policy,noise_pct,congestion,capacity,n,carbon_mean,carbon_std,avg_jct_mean,avg_jct_std,tail_jct_mean,tail_jct_std,preemptions_mean,preemptions_std,starvation_mean,starvation_std,jobs_completed_mean,jobs_completed_std,overall_score_mean,overall_score_std,carbon_ci95,avg_jct_ci95,tail_jct_ci95,preemptions_ci95,starvation_ci95,jobs_completed_ci95,overall_score_ci95,carbon_per_completed_job_mean
carbon,15.0,high,6,30,54.87002166307462,2.655536970691552,3.928223349225315,1.100843214033712,11.60597222222222,2.6666924126211655,185.4,47.12975485936086,0.49784754342236176,0.0803546254075024,128.73333333333332,19.688843915086625,0.7893270486954667,0.05445156837562429,0.9502717007426428,0.39393168492713115,0.9542636243693845,16.865166179224964,0.028754533411236984,7.045562309747632,0.019485243496698047,0.42623010095604313
carbon,15.0,high,8,30,70.0216455163257,3.46785479539142,3.581362718795883,1.069756391095816,9.708888888888886,2.9345555131954035,205.8,57.99191382395926,0.4325559113926915,0.10123594867749412,169.2,22.33197799970505,0.7134838055304035,0.09347065386618704,1.2409559010910507,0.38280740820648473,1.0501172038744708,20.752139844795067,0.03622681897778456,7.991395694709735,0.03344804391701516,0.4138395125078352
carbon,15.0,moderate,6,30,48.92200507560134,3.5863599420960504,2.9972605707693614,1.104529944558651,8.23861111111111,2.744930221716849,134.1,41.458204961390805,0.37139460202000707,0.11685803568968282,119.5,16.408051009520737,0.6527503716606339,0.11788927461074324,1.2833624232176997,0.3952509645021397,0.9822606647918238,14.835628113337208,0.04181711101968226,5.871545646238482,0.042186135128253754,0.4093891638125635
carbon,15.0,moderate,8,30,58.6181533587766,6.704324670025069,2.109917182889496,0.7716110464831019,6.619444444444443,1.9609872373585227,128.56666666666666,58.45993814413502,0.262398460238743,0.10694431319803017,137.06666666666666,8.909248713762466,0.5969051858716324,0.10943060736578497,2.3991117716792583,0.2761174668422553,0.7017302706555868,20.919620196840974,0.03826953098716627,3.1881337074217053,0.039159239928677855,0.4276616246992457
carbon,20.0,high,6,30,54.66987355949198,2.715885800862507,3.8418767995914664,1.0727201107829754,11.362916666666665,2.7386058688473347,240.46666666666667,60.19951502458639,0.4940050945058016,0.08199541956197806,128.96666666666667,19.68455255258301,0.7891049587030754,0.05462533699276814,0.9718672522703807,0.3838679616759806,0.9799975241826969,21.542119788826923,0.029341684058714557,7.0440266653978,0.01954742579774354,0.4239070061475212
carbon,20.0,high,8,30,69.6673168149803,3.438600717985162,3.505275014079613,1.0318480407061361,9.651944444444442,2.8796241201649053,265.1666666666667,73.77929965424762,0.4274843257718392,0.10163889495702118,168.96666666666667,22.052419264160086,0.7132949402563906,0.09313945485362592,1.2304874639360366,0.3692420792373429,1.0304602573301866,26.40158330907549,0.0363710114520676,7.891356885980744,0.03332952587248243,0.412313968129692
carbon,20.0,moderate,6,30,48.63618518442407,3.569064819881626,2.9419396065107657,1.0865663919110047,8.152638888888887,2.707870093746022,173.46666666666667,54.572781729971645,0.3697741695366163,0.116627251004615,119.43333333333334,16.294029651956897,0.6516778901860059,0.11782539253650762,1.2771734432175557,0.38882278974341533,0.968998868317039,19.528619138483364,0.041734525780762526,5.830743627449431,0.042163275221575425,0.40722454801359814
carbon,20.0,moderate,8,30,58.33832917221762,6.612170958819274,2.08048009950141,0.7419561491079453,6.500833333333332,1.885308952597237,166.93333333333334,71.81870534047248,0.2602568341907875,0.10606293386870784,137.2,8.988114757642549,0.5708576521569367,0.11599107803141658,2.366134989640907,0.26550559810344426,0.6746491442532438,25.69999364431843,0.03795413344477904,3.216355558774523,0.041506874206003866,0.42520648084706725
ecovisor_proxy,15.0,high,6,30,53.296840835146405,2.6711240234973284,3.4920579424142173,0.9413156939701068,9.127916666666664,1.8895758959541358,287.1,57.9359634602633,,,158.8,13.507086262786094,,,0.9558494559547847,0.3368454950230907,0.6761760503236485,20.732118264281098,0.0,4.833448743766782,0.0,0.3356224233951285
ecovisor_proxy,15.0,high,8,30,68.12308018710216,4.303901819943444,2.8369141558230937,0.7387722785852071,8.007361111111107,1.7380326588266821,281.7,69.28509318699828,,,183.7,15.373847027136481,,,1.5401314865527669,0.26436626466919766,0.6219469993744353,24.79335217907942,0.0,5.501460504098974,0.0,0.3708387598644647
ecovisor_proxy,15.0,moderate,6,30,47.620933268869265,4.136258815736248,2.4260133131437747,0.7736657180827228,7.118888888888886,1.8834104898920747,160.23333333333332,57.946874202885674,,,124.26666666666667,11.098099661291299,,,1.4801412079447869,0.2768527216313953,0.6739697880990867,20.73602262338532,0.0,3.971403959554063,0.0,0.38321566471729557
ecovisor_proxy,15.0,moderate,8,30,57.70966760211309,7.007723630634391,1.6680508037981077,0.49011276201517784,5.83222222222222,1.555837301728824,102.2,50.56467350726742,,,138.6,8.865275147917059,,,2.5076816953834986,0.17538459944489102,0.5567492281637009,18.094336031305296,0.0,3.1723979689760253,0.0,0.4163756681249141
ecovisor_proxy,20.0,high,6,30,53.01720908337777,2.673171661062728,3.4816007264075215,0.9278161962433197,9.13597222222222,1.8623376666036768,312.3333333333333,60.41656163288531,,,159.06666666666666,13.4701031236186,,,0.9565821936471055,0.332014761802056,0.6664289751310413,21.61978892011186,0.0,4.820214497381448,0.0,0.33330181737245035
ecovisor_proxy,20.0,high,8,30,67.83088625711251,4.274156988052554,2.810765364084122,0.7204298407905856,8.013055555555553,1.7473545731962898,310.46666666666664,76.32902161189992,,,183.8,15.383376607951483,,,1.5294874351608185,0.25780250760189466,0.6252828035902877,27.313989593702786,0.0,5.5048706207979246,0.0,0.3690472592878809
